date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,totalViralTestsPeople,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200610,CA,136191,2404607,,4719,,1326,,,,,B,6/10/2020 00:00,2020-06-10T06:00:00Z,06/10 02:00,4776,,2020-06-10T00:00:00Z,2540798,,,136191,,06,2702,51851,2540798,2540798,54553,2540798,79,0,aeb25659084434ac21c51807e82e3aaed100fe96,0,0,0,0,0,
20200609,CA,133489,2352756,,4583,,1345,,,,,B,6/9/2020 00:00,2020-06-09T06:00:00Z,06/09 02:00,4697,,2020-06-09T00:00:00Z,2486245,,,133489,,06,2170,52885,2486245,2486245,55055,2486245,44,0,2615837d3f24c656db9177628e13beca78275650,0,0,0,0,0,
20200608,CA,131319,2299871,,4506,,1301,,,,,B,6/8/2020 00:00,2020-06-08T06:00:00Z,06/08 02:00,4653,,2020-06-08T00:00:00Z,2431190,,,131319,,06,2507,66465,2431190,2431190,68972,2431190,27,0,69622a2c8212a0cc05605d256236a27fd63407a4,0,0,0,0,0,
20200607,CA,128812,2233406,,4525,,1288,,,,,B,6/7/2020 00:00,2020-06-07T06:00:00Z,06/07 02:00,4626,,2020-06-07T00:00:00Z,2362218,,,128812,,06,2796,51122,2362218,2362218,53918,2362218,67,0,82ed0060ef83f4946edaaae259466b814f1d64a7,0,0,0,0,0,
20200606,CA,126016,2182284,,4526,,1315,,,,,B,6/6/2020 00:00,2020-06-06T06:00:00Z,06/06 02:00,4559,,2020-06-06T00:00:00Z,2308300,,,126016,,06,3115,66722,2308300,2308300,69837,2308300,74,0,ed044c28c36d7554f39e805170075391f7605263,0,0,0,0,0,
20200605,CA,122901,2115562,,4625,,1333,,,,,B,6/5/2020 00:00,2020-06-05T06:00:00Z,06/05 02:00,4485,,2020-06-05T00:00:00Z,2238463,,,122901,,06,3094,52698,2238463,2238463,55792,2238463,63,0,177ea11f0f156f70bebef19fc3931bbb893087d4,0,0,0,0,0,
20200604,CA,119807,2062864,,4455,,1279,,,,,B,6/4/2020 00:00,2020-06-04T06:00:00Z,06/04 02:00,4422,,2020-06-04T00:00:00Z,2182671,,,119807,,06,2120,49257,2182671,2182671,51377,2182671,61,0,74f79a80bf4b3af9351cd4e75767c7ac8ac0611b,0,0,0,0,0,
20200603,CA,117687,2013607,,4458,,1313,,,,,B,6/3/2020 00:00,2020-06-03T06:00:00Z,06/03 02:00,4361,,2020-06-03T00:00:00Z,2131294,,,117687,,06,2377,57326,2131294,2131294,59703,2131294,75,0,61b807b299586eca06d88041fd1c0227af547b11,0,0,0,0,0,
20200602,CA,115310,1956281,,4393,,1286,,,,,B,6/2/2020 00:00,2020-06-02T06:00:00Z,06/02 02:00,4286,,2020-06-02T00:00:00Z,2071591,,,115310,,06,2304,56704,2071591,2071591,59008,2071591,35,0,88c3cf3ada3e48bfd9a09fcc3dd16584e18bae86,0,0,0,0,0,
20200601,CA,113006,1899577,,4258,,1273,,,,,B,6/1/2020 00:00,2020-06-01T06:00:00Z,06/01 02:00,4251,,2020-06-01T00:00:00Z,2012583,,,113006,,06,2423,65312,2012583,2012583,67735,2012583,38,0,4f5787200c708736f10d1afcb0ac6d0b1e38b71e,0,0,0,0,0,
