date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200602,CT,42979,227631,,434,13793,,,,,7511,B,6/1/2020 20:30,2020-06-02T00:30:00Z,06/01 20:30,3972,13793,2020-06-01T20:30:00Z,09,239,8981,270610,270610,9220,270610,8,0,7ead36da0d92b2c15f216d4422a34b9dcf86a0da,0,0,0,0,0,
20200601,CT,42740,218650,,454,13793,,,,,7511,B,5/31/2020 20:30,2020-06-01T00:30:00Z,05/31 20:30,3964,13793,2020-05-31T20:30:00Z,09,539,10805,261390,261390,11344,261390,20,1255,e6272bceeffa9e28ff8f226abf5232802fdb7d85,0,0,0,0,0,
20200531,CT,42201,207845,,481,12538,,,,,7127,B,5/30/2020 20:30,2020-05-31T00:30:00Z,05/30 20:30,3944,12538,2020-05-30T20:30:00Z,09,179,2932,250046,250046,3111,250046,32,0,8f74a2789f30d78291d77f4d167bdf1c0b8c0f34,0,0,0,0,0,
20200530,CT,42022,204913,,533,12538,,,,,7127,B,5/29/2020 20:30,2020-05-30T00:30:00Z,05/29 20:30,3912,12538,2020-05-29T20:30:00Z,09,260,5282,246935,246935,5542,246935,44,0,d9a71a14b2c5b7d4a63ce7693b8b7ca81a3813d3,0,0,0,0,0,
20200529,CT,41762,199631,,577,12538,,,,,7127,B,5/28/2020 20:30,2020-05-29T00:30:00Z,05/28 20:30,3868,12538,2020-05-28T20:30:00Z,09,203,5665,241393,241393,5868,241393,42,0,56589a97b55047cab384aa785922576737992802,0,0,0,0,0,
20200528,CT,41559,193966,,648,12538,,,,,7127,B,5/27/2020 20:30,2020-05-28T00:30:00Z,05/27 20:30,3826,12538,2020-05-27T20:30:00Z,09,256,9907,235525,235525,10163,235525,57,0,9e9eea3102478b1b5ab6e1c0af35f3f53a4de08a,0,0,0,0,0,
20200527,CT,41303,184059,,694,12538,,,,,7127,B,5/25/2020 20:30,2020-05-26T00:30:00Z,05/25 20:30,3769,12538,2020-05-25T20:30:00Z,09,0,0,225362,225362,0,225362,0,0,2db5919434ec079147a4892a8645b5246d0ef9c0,0,0,0,0,0,
20200526,CT,41303,184059,,694,12538,,,,,7127,B,5/25/2020 20:30,2020-05-26T00:30:00Z,05/25 20:30,3769,12538,2020-05-25T20:30:00Z,09,430,3206,225362,225362,3636,225362,27,0,c8d03bd5c3d26a34784603412b25c77f37a4553b,0,0,0,0,0,
20200525,CT,40873,180853,,706,12538,,,,,7127,B,5/24/2020 20:30,2020-05-25T00:30:00Z,05/24 20:30,3742,12538,2020-05-24T20:30:00Z,09,405,7185,221726,221726,7590,221726,49,0,9cb534b3223fb8fd89fd1fb971bf6165a394b007,0,0,0,0,0,
20200524,CT,40468,173668,,701,12538,,,,,7127,B,5/23/2020 20:30,2020-05-24T00:30:00Z,05/23 20:30,3693,12538,2020-05-23T20:30:00Z,09,446,5323,214136,214136,5769,214136,18,0,a166e9443e1a7c3aa4e0ad10b523e43af343353f,0,0,0,0,0,
20200523,CT,40022,168345,,724,12538,,,,,7127,B,5/22/2020 20:30,2020-05-23T00:30:00Z,05/22 20:30,3675,12538,2020-05-22T20:30:00Z,09,382,5657,208367,208367,6039,208367,38,0,b50f6d21172e9598cf84e1e3c3db6c1a5d2be580,0,0,0,0,0,
20200522,CT,39640,162688,,740,12538,,,,,7127,B,5/21/2020 20:30,2020-05-22T00:30:00Z,05/21 20:30,3637,12538,2020-05-21T20:30:00Z,09,432,5449,202328,202328,5881,202328,55,1592,7da6e76e6d96a0308a4e186023dce7ace10f9d3d,0,0,0,0,0,
20200521,CT,39208,157239,,816,10946,,,,,6264,B,5/20/2020 08:30,2020-05-20T12:30:00Z,05/20 08:30,3582,10946,2020-05-20T08:30:00Z,09,191,5538,196447,196447,5729,196447,53,0,8c1b5a815771a3f8c2f13b6f0f8e0fede8c74139,0,0,0,0,0,
20200520,CT,39017,151701,,887,10946,,,,,6264,B,5/20/2020 16:00,2020-05-20T20:00:00Z,05/20 16:00,3529,10946,2020-05-20T16:00:00Z,09,587,4611,190718,190718,5198,190718,57,0,c2719a63d7ebb504140b665e4f1ce3c640b4d093,0,0,0,0,0,
20200519,CT,38430,147090,,914,10946,,,,,6264,B,5/18/2020 19:00,2020-05-18T23:00:00Z,05/18 19:00,3472,10946,2020-05-18T19:00:00Z,09,314,7527,185520,185520,7841,185520,23,0,ce5dd707ec5eb2dd2051d6092d9db77a0aeb463b,0,0,0,0,0,
20200518,CT,38116,139563,,920,10946,,,,,6264,B,5/17/2020 20:30,2020-05-18T00:30:00Z,05/17 20:30,3449,10946,2020-05-17T20:30:00Z,09,697,6375,177679,177679,7072,177679,41,0,4b009380a50175fd70c11d6dc349238dbacca276,0,0,0,0,0,
20200517,CT,37419,133188,,937,10946,,,,,6264,B,5/16/2020 20:30,2020-05-17T00:30:00Z,05/16 20:30,3408,10946,2020-05-16T20:30:00Z,09,716,5136,170607,170607,5852,170607,69,0,7b4e8147be51edb01d9160722cfed6f8f0b94c33,0,0,0,0,0,
20200516,CT,36703,128052,,994,10946,,,,,6264,B,5/15/2020 20:15,2020-05-16T00:15:00Z,05/15 20:15,3339,10946,2020-05-15T20:15:00Z,09,618,8229,164755,164755,8847,164755,54,0,7f914d0c91a2408589fe65919d40d19167d5d4f7,0,0,0,0,0,
20200515,CT,36085,119823,,1033,10946,,,,,6264,B,5/14/2020 20:30,2020-05-15T00:30:00Z,05/14 20:30,3285,10946,2020-05-14T20:30:00Z,09,621,5725,155908,155908,6346,155908,66,0,aa692ac17d883793404e57ecd95703fea3ef52c1,0,0,0,0,0,
20200514,CT,35464,114098,,1103,10946,,,,,6264,B,5/13/2020 20:30,2020-05-14T00:30:00Z,05/13 20:30,3219,10946,2020-05-13T20:30:00Z,09,609,6010,149562,149562,6619,149562,94,1557,f738bc4b1cec3cdd822eb67381623074ba1164dc,0,0,0,0,0,
20200513,CT,34855,108088,,1158,9389,,,,,5413,B,5/13/2020 14:00,2020-05-13T18:00:00Z,05/13 14:00,3125,9389,2020-05-13T14:00:00Z,09,522,3997,142943,142943,4519,142943,84,0,0af235d68a595a067986fb1cb1ff720286bc4abb,0,0,0,0,0,
20200512,CT,34333,104091,,1189,9389,,,,,5413,B,5/12/2020 14:00,2020-05-12T18:00:00Z,05/12 14:00,3041,9389,2020-05-12T14:00:00Z,09,568,5348,138424,138424,5916,138424,33,0,c1541b3b9475bd0d3248752abd5a3fa98141581f,0,0,0,0,0,
20200511,CT,33765,98743,,1212,9389,,,,,5413,B,5/11/2020 14:00,2020-05-11T18:00:00Z,05/11 14:00,3008,9389,2020-05-11T14:00:00Z,09,211,2105,132508,132508,2316,132508,41,0,afd4a144befea920adc97d0726cd810f3830de7e,0,0,0,0,0,
20200510,CT,33554,96638,,1242,9389,,,,,5413,B,5/10/2020 14:00,2020-05-10T18:00:00Z,05/10 14:00,2967,9389,2020-05-10T14:00:00Z,09,570,6053,130192,130192,6623,130192,35,0,84c139f50e497db62f8277400465d79ad3e7ffe6,0,0,0,0,0,
20200509,CT,32984,90585,,1301,9389,,,,,5413,B,5/9/2020 14:00,2020-05-09T18:00:00Z,05/09 14:00,2932,9389,2020-05-09T14:00:00Z,09,573,2455,123569,123569,3028,123569,58,0,669786db76f3a5334af909472953f0e3b9236657,0,0,0,0,0,
